iter	Passed	Remaining
297	144	339
298	144	338
299	144	337
300	145	336
301	145	336
302	145	335
303	146	334
304	147	335
305	148	335
306	148	335
307	148	334
308	149	333
309	150	336
310	157	350
311	158	348
312	165	362
313	165	361
314	165	360
315	166	359
316	166	358
317	166	357
318	166	356
319	167	355
320	167	353
321	167	352
322	167	351
323	168	350
324	168	349
325	168	348
326	168	347
327	169	346
328	169	345
329	170	345
330	170	344
331	170	343
332	171	342
333	171	341
334	171	340
335	171	339
336	172	338
337	172	337
338	172	336
339	172	335
340	173	334
341	173	333
342	173	332
343	174	331
344	174	331
345	175	332
346	175	331
347	176	330
348	176	329
349	176	328
350	177	327
351	177	327
352	178	326
353	178	325
354	178	324
355	178	323
356	179	322
357	179	321
358	179	320
359	179	319
360	180	318
361	180	317
362	180	316
363	180	315
364	181	315
365	181	314
366	181	313
367	181	312
368	182	311
369	182	310
370	182	309
371	182	308
372	182	307
373	183	306
374	183	305
375	183	304
376	183	303
377	184	303
378	184	302
379	184	301
380	184	300
381	185	299
382	185	298
383	185	297
384	185	296
385	186	295
386	186	295
387	186	294
388	186	293
389	187	292
390	187	291
391	187	290
392	187	289
393	187	289
394	188	288
395	188	287
396	188	286
397	188	285
398	189	284
399	189	284
400	189	283
401	189	282
402	190	281
403	190	280
404	190	280
405	190	279
406	191	278
407	191	277
408	191	276
409	191	275
410	192	275
411	192	274
412	192	273
413	192	272
414	193	272
415	193	271
416	193	270
417	193	269
418	193	268
419	194	268
420	194	267
421	194	266
422	194	265
423	195	265
424	195	264
425	195	263
426	195	262
427	196	262
428	196	261
429	196	260
430	196	259
431	197	259
432	197	258
433	197	257
434	197	256
435	198	256
436	198	255
437	198	254
438	198	253
439	198	253
440	199	252
441	199	251
442	199	251
443	199	250
444	200	249
445	200	248
446	200	248
447	200	247
448	201	246
449	201	246
450	201	245
451	201	244
452	202	244
453	202	243
454	202	242
455	202	242
456	203	241
457	203	240
458	203	240
459	203	239
460	204	238
461	204	238
462	204	237
463	204	236
464	205	236
465	205	235
466	205	234
467	205	234
468	206	233
469	206	232
470	206	232
471	206	231
472	207	230
473	207	230
474	207	229
475	207	228
476	208	228
477	208	227
478	208	226
479	208	226
480	209	225
481	209	224
482	209	224
483	209	223
484	210	223
485	210	222
486	210	221
487	210	221
488	211	220
489	211	219
490	211	219
491	211	218
492	212	218
493	212	217
494	212	216
495	212	216
496	212	215
497	213	214
498	213	214
499	213	213
500	213	213
501	214	212
502	214	211
503	214	211
504	214	210
505	215	210
506	215	209
507	215	208
508	215	208
509	216	207
510	216	207
511	216	206
512	216	205
513	217	205
514	217	204
515	217	204
516	217	203
517	218	202
518	218	202
519	218	201
520	218	201
521	219	200
522	219	199
523	219	199
524	219	198
525	219	198
526	220	197
527	220	197
528	220	196
529	220	195
530	221	195
531	221	194
532	221	194
533	221	193
534	222	193
535	222	192
536	222	191
537	222	191
538	223	190
539	223	190
540	223	189
541	223	189
542	224	188
543	224	187
544	224	187
545	224	186
546	224	186
547	225	185
548	225	185
549	225	184
550	225	184
551	226	183
552	226	182
553	226	182
554	226	181
555	227	181
556	227	180
557	227	180
558	227	179
559	228	179
560	228	178
561	228	178
562	228	177
563	229	177
564	229	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	231	170
576	232	170
577	232	169
578	232	169
579	232	168
580	233	168
581	233	167
582	233	167
583	234	166
584	234	166
585	234	165
586	234	165
587	235	164
588	235	164
589	235	163
590	235	163
591	236	162
592	236	162
593	236	161
594	236	161
595	237	160
596	237	160
597	237	159
598	237	159
599	238	158
600	238	158
601	238	157
602	239	157
603	239	156
604	239	156
605	239	155
606	240	155
607	240	154
608	240	154
609	240	153
610	241	153
611	241	153
612	241	152
613	242	152
614	242	151
615	242	151
616	242	150
617	243	150
618	243	149
619	243	149
620	243	148
621	244	148
622	244	148
623	244	147
624	245	147
625	245	146
626	245	146
627	245	145
628	246	145
629	246	144
630	246	144
631	246	143
632	247	143
633	247	142
634	247	142
635	247	141
636	248	141
637	248	141
638	248	140
639	249	140
640	249	139
641	249	139
642	249	138
643	250	138
644	250	138
645	251	137
646	251	137
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	252	134
653	253	134
654	253	133
655	254	133
656	254	133
657	255	132
658	255	132
659	256	131
660	256	131
661	256	131
662	257	130
663	258	130
664	258	130
665	259	130
666	259	129
667	260	129
668	260	128
669	260	128
670	261	128
671	261	127
672	261	127
673	261	126
674	262	126
675	262	125
676	262	125
677	263	124
678	263	124
679	264	124
680	264	123
681	264	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	267	121
688	267	120
689	267	120
690	268	119
691	268	119
692	268	119
693	268	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	274	112
709	274	112
710	275	111
711	275	111
712	276	111
713	276	110
714	276	110
715	277	109
716	277	109
717	278	109
718	278	108
719	278	108
720	279	108
721	279	107
722	279	107
723	279	106
724	280	106
725	280	105
726	280	105
727	281	105
728	281	104
729	281	104
730	281	103
731	282	103
732	282	102
733	282	102
734	283	102
735	283	101
736	283	101
737	283	100
738	284	100
739	284	99
740	284	99
741	284	99
742	285	98
743	285	98
744	285	97
745	286	97
746	286	96
747	286	96
748	286	96
749	287	95
750	287	95
751	287	94
752	287	94
753	288	94
754	288	93
755	288	93
756	288	92
757	289	92
758	289	91
759	289	91
760	289	91
761	290	90
762	290	90
763	290	89
764	290	89
765	291	88
766	291	88
767	291	88
768	291	87
769	292	87
770	292	86
771	292	86
772	292	85
773	293	85
774	293	85
775	293	84
776	293	84
777	294	83
778	294	83
779	294	83
780	294	82
781	294	82
782	295	81
783	295	81
784	295	80
785	295	80
786	296	80
787	296	79
788	296	79
789	296	78
790	297	78
791	297	78
792	297	77
793	297	77
794	298	76
795	298	76
796	298	76
797	298	75
798	299	75
799	299	74
800	299	74
801	299	74
802	300	73
803	300	73
804	300	72
805	300	72
806	301	72
807	301	71
808	301	71
809	301	70
810	302	70
811	302	69
812	302	69
813	302	69
814	302	68
815	303	68
816	303	67
817	303	67
818	303	67
819	304	66
820	304	66
821	304	65
822	304	65
823	305	65
824	305	64
825	305	64
826	305	63
827	306	63
828	306	63
829	306	62
830	306	62
831	307	62
832	307	61
833	307	61
834	307	60
835	308	60
836	308	60
837	308	59
838	308	59
839	309	58
840	309	58
841	309	58
842	309	57
843	310	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	311	54
852	312	53
853	312	53
854	312	53
855	312	52
856	313	52
857	313	51
858	313	51
859	313	51
860	314	50
861	314	50
862	314	49
863	314	49
864	315	49
865	315	48
866	315	48
867	315	48
868	316	47
869	316	47
870	316	46
871	316	46
872	317	46
873	317	45
874	317	45
875	317	44
876	318	44
877	318	44
878	318	43
879	318	43
880	319	43
881	319	42
882	319	42
883	319	41
884	320	41
885	320	41
886	320	40
887	320	40
888	321	40
889	321	39
890	321	39
891	321	38
892	322	38
893	322	38
894	322	37
895	322	37
896	322	37
897	323	36
898	323	36
899	323	35
900	323	35
901	324	35
902	324	34
903	324	34
904	324	34
905	325	33
906	325	33
907	325	32
908	325	32
909	326	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	327	30
916	327	29
917	327	29
918	328	28
919	328	28
920	328	28
921	328	27
922	329	27
923	329	27
924	329	26
925	329	26
926	330	25
927	330	25
928	330	25
929	330	24
930	330	24
931	331	24
932	331	23
933	331	23
934	331	23
935	332	22
936	332	22
937	332	21
938	332	21
939	333	21
940	333	20
941	333	20
942	333	20
943	334	19
944	334	19
945	334	19
946	334	18
947	335	18
948	335	18
949	335	17
950	335	17
951	336	16
952	336	16
953	336	16
954	336	15
955	337	15
956	337	15
957	337	14
958	337	14
959	338	14
960	338	13
961	338	13
962	338	13
963	338	12
964	339	12
965	339	11
966	339	11
967	339	11
968	340	10
969	340	10
970	340	10
971	340	9
972	341	9
973	341	9
974	341	8
975	341	8
976	342	8
977	342	7
978	342	7
979	342	6
980	343	6
981	343	6
982	343	5
983	343	5
984	344	5
985	344	4
986	344	4
987	344	4
988	345	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
