iter	Passed	Remaining
397	103	157
398	104	157
399	104	156
400	104	156
401	104	156
402	105	155
403	105	155
404	105	155
405	105	155
406	106	154
407	106	154
408	106	154
409	106	153
410	107	153
411	107	153
412	107	153
413	107	152
414	108	152
415	108	152
416	108	151
417	108	151
418	109	152
419	110	152
420	110	152
421	110	151
422	111	151
423	111	151
424	111	151
425	112	150
426	112	150
427	112	150
428	112	150
429	113	150
430	113	149
431	113	149
432	114	149
433	114	149
434	114	148
435	114	148
436	115	148
437	115	147
438	115	147
439	115	147
440	115	147
441	116	146
442	116	146
443	116	146
444	117	145
445	117	145
446	117	145
447	117	145
448	117	144
449	118	144
450	118	144
451	118	143
452	118	143
453	119	143
454	119	143
455	119	142
456	119	142
457	120	142
458	120	142
459	120	141
460	120	141
461	121	141
462	121	140
463	121	140
464	121	140
465	122	140
466	122	139
467	122	139
468	122	139
469	123	138
470	123	138
471	123	138
472	123	138
473	124	137
474	124	137
475	124	137
476	124	136
477	125	136
478	125	136
479	125	136
480	125	135
481	126	135
482	126	135
483	126	135
484	126	134
485	127	134
486	127	134
487	127	133
488	127	133
489	128	133
490	128	133
491	128	132
492	128	132
493	129	132
494	129	132
495	129	131
496	129	131
497	130	131
498	130	131
499	130	130
500	131	130
501	131	130
502	131	129
503	131	129
504	132	129
505	132	129
506	132	128
507	132	128
508	132	128
509	133	127
510	133	127
511	133	127
512	133	127
513	134	126
514	134	126
515	134	126
516	134	126
517	135	125
518	135	125
519	135	125
520	135	124
521	136	124
522	136	124
523	136	124
524	136	123
525	137	123
526	137	123
527	137	123
528	137	122
529	138	122
530	138	122
531	138	122
532	138	121
533	139	121
534	139	121
535	139	120
536	139	120
537	140	120
538	140	120
539	140	119
540	140	119
541	141	119
542	141	119
543	141	118
544	142	118
545	142	118
546	142	118
547	142	117
548	143	117
549	143	117
550	143	117
551	143	116
552	144	116
553	144	116
554	144	115
555	144	115
556	145	115
557	145	115
558	145	114
559	145	114
560	146	114
561	146	114
562	146	113
563	146	113
564	147	113
565	147	112
566	147	112
567	147	112
568	148	112
569	148	111
570	148	111
571	148	111
572	149	111
573	149	110
574	149	110
575	149	110
576	150	109
577	150	109
578	150	109
579	150	109
580	151	108
581	151	108
582	151	108
583	151	108
584	152	107
585	152	107
586	152	107
587	152	107
588	153	106
589	153	106
590	153	106
591	153	105
592	153	105
593	154	105
594	154	105
595	154	104
596	154	104
597	155	104
598	155	104
599	155	103
600	155	103
601	156	103
602	156	103
603	156	102
604	156	102
605	157	102
606	157	101
607	157	101
608	157	101
609	158	101
610	158	100
611	158	100
612	159	100
613	159	100
614	159	99
615	159	99
616	160	99
617	160	99
618	160	98
619	160	98
620	161	98
621	161	98
622	161	97
623	161	97
624	162	97
625	162	96
626	162	96
627	162	96
628	163	96
629	163	95
630	163	95
631	163	95
632	164	95
633	164	94
634	164	94
635	164	94
636	164	93
637	165	93
638	165	93
639	165	93
640	165	92
641	166	92
642	166	92
643	166	92
644	166	91
645	167	91
646	167	91
647	167	91
648	167	90
649	168	90
650	168	90
651	168	90
652	168	89
653	169	89
654	169	89
655	169	88
656	169	88
657	170	88
658	170	88
659	170	87
660	170	87
661	171	87
662	171	87
663	171	86
664	171	86
665	172	86
666	172	86
667	172	85
668	172	85
669	173	85
670	173	85
671	173	84
672	174	84
673	174	84
674	174	84
675	174	83
676	174	83
677	175	83
678	175	82
679	175	82
680	175	82
681	176	82
682	176	81
683	176	81
684	177	81
685	177	81
686	177	80
687	177	80
688	177	80
689	178	80
690	178	79
691	178	79
692	178	79
693	179	79
694	179	78
695	179	78
696	179	78
697	180	77
698	180	77
699	180	77
700	180	77
701	181	76
702	181	76
703	181	76
704	181	76
705	182	75
706	182	75
707	182	75
708	182	75
709	183	74
710	183	74
711	183	74
712	183	74
713	184	73
714	184	73
715	184	73
716	184	72
717	185	72
718	185	72
719	185	72
720	185	71
721	186	71
722	186	71
723	186	71
724	186	70
725	187	70
726	187	70
727	187	70
728	187	69
729	188	69
730	188	69
731	188	69
732	188	68
733	189	68
734	189	68
735	189	68
736	190	67
737	190	67
738	190	67
739	190	67
740	191	66
741	191	66
742	191	66
743	191	65
744	192	65
745	192	65
746	192	65
747	192	64
748	192	64
749	193	64
750	193	64
751	193	63
752	193	63
753	194	63
754	194	63
755	194	62
756	194	62
757	195	62
758	195	62
759	195	61
760	195	61
761	195	61
762	196	60
763	196	60
764	196	60
765	196	60
766	197	59
767	197	59
768	197	59
769	197	59
770	197	58
771	198	58
772	198	58
773	198	58
774	198	57
775	199	57
776	199	57
777	199	56
778	199	56
779	200	56
780	200	56
781	200	55
782	200	55
783	200	55
784	201	55
785	201	54
786	201	54
787	201	54
788	202	54
789	202	53
790	202	53
791	202	53
792	203	53
793	203	52
794	203	52
795	204	52
796	204	52
797	204	51
798	204	51
799	205	51
800	205	51
801	205	50
802	205	50
803	206	50
804	206	50
805	206	49
806	206	49
807	207	49
808	207	48
809	207	48
810	207	48
811	208	48
812	208	47
813	208	47
814	208	47
815	209	47
816	209	46
817	209	46
818	209	46
819	210	46
820	210	45
821	210	45
822	210	45
823	211	45
824	211	44
825	211	44
826	211	44
827	212	44
828	212	43
829	212	43
830	212	43
831	213	43
832	213	42
833	213	42
834	213	42
835	214	42
836	214	41
837	214	41
838	214	41
839	215	40
840	215	40
841	215	40
842	215	40
843	216	39
844	216	39
845	216	39
846	216	39
847	217	38
848	217	38
849	217	38
850	217	38
851	218	37
852	218	37
853	218	37
854	218	37
855	219	36
856	219	36
857	219	36
858	219	36
859	220	35
860	220	35
861	220	35
862	221	35
863	221	34
864	221	34
865	221	34
866	222	34
867	222	33
868	222	33
869	222	33
870	223	33
871	223	32
872	223	32
873	223	32
874	224	32
875	224	31
876	224	31
877	224	31
878	225	30
879	225	30
880	225	30
881	225	30
882	226	29
883	226	29
884	226	29
885	226	29
886	227	28
887	227	28
888	227	28
889	227	28
890	227	27
891	228	27
892	228	27
893	228	27
894	229	26
895	229	26
896	229	26
897	229	26
898	230	25
899	230	25
900	230	25
901	230	25
902	231	24
903	231	24
904	231	24
905	231	24
906	232	23
907	232	23
908	232	23
909	232	23
910	233	22
911	233	22
912	233	22
913	233	22
914	234	21
915	234	21
916	234	21
917	234	20
918	235	20
919	235	20
920	235	20
921	236	19
922	236	19
923	236	19
924	236	19
925	236	18
926	237	18
927	237	18
928	237	18
929	237	17
930	238	17
931	238	17
932	238	17
933	238	16
934	239	16
935	239	16
936	239	16
937	240	15
938	240	15
939	240	15
940	240	15
941	241	14
942	241	14
943	241	14
944	241	14
945	242	13
946	242	13
947	242	13
948	242	13
949	243	12
950	243	12
951	243	12
952	243	12
953	244	11
954	244	11
955	244	11
956	244	11
957	245	10
958	245	10
959	245	10
960	245	9
961	246	9
962	246	9
963	246	9
964	246	8
965	247	8
966	247	8
967	247	8
968	247	7
969	248	7
970	248	7
971	248	7
972	248	6
973	249	6
974	249	6
975	249	6
976	249	5
977	250	5
978	250	5
979	250	5
980	250	4
981	251	4
982	251	4
983	251	4
984	251	3
985	252	3
986	252	3
987	252	3
988	252	2
989	253	2
990	253	2
991	253	2
992	253	1
993	254	1
994	254	1
995	254	1
996	255	0
997	255	0
998	255	0
999	255	0
